date,district_id,mobility_index,residential_change,transport_usage,icu_usage_per_1000,tweet_volume,sentiment_score,top_keywords,temp_avg,humidity,air_quality_index,rainfall_mm,cluster_score,keyword_0,keyword_1,keyword_2,keyword_3,keyword_4,outbreak
2025-07-08,106,1.389547260919587,-0.44085231129503544,1.0726888874696623,-0.2056812007453743,-0.4193673445001961,-0.7299925846471975,"emergency,clinic",1.3390954673544258,0.496025453814289,0.8066203159455944,1.9980739409862884,0.0,1,1,0,0,0,0
2025-07-08,107,1.5644430772719573,-0.25658802235249273,0.8725603636880089,-1.4336286678819374,-0.6916307636394518,0.12413290440958594,"fever,cough",0.7809729147208447,0.2653159404122947,1.0704372631068684,1.9035576713086024,0.0,0,0,0,0,0,0
2025-07-08,108,1.7393388936243284,-0.07232373340994697,0.6724318399063556,-0.8196549343136561,-0.9638941827787074,0.40884140076184705,"mask,precaution",0.9404365011875838,0.7267349672162832,1.3342542102681423,2.045332075825131,0.0,0,0,0,0,1,0
2025-07-09,105,1.389547260919587,0.29620484447513823,1.4729459350329694,-0.2056812007453743,0.12515949377831528,-1.0147010809994588,"flu,hospital",-0.4150039837796813,-0.6575221131956823,-0.11673899911886439,-0.41209093579471173,0.0,0,0,1,1,0,0
2025-07-09,106,1.5644430772719573,0.4804691334176807,1.2728174112513158,0.408292532822908,-0.14710392536094039,-0.7299925846471975,"emergency,clinic",0.3025821553206332,-0.1961030863916938,0.14707794804240953,-0.2703165312781824,0.0,1,1,0,0,0,0
2025-07-09,107,1.7393388936243284,0.6647334223602233,1.0726888874696623,-0.8196549343136561,-0.4193673445001961,0.12413290440958594,"fever,cough",-0.25554039731294503,-0.4268125997936881,0.41089489520368344,-0.36483280095586873,0.0,0,0,0,0,0,0
2025-07-09,108,1.9142347099766994,0.8489977113027692,0.8725603636880089,-0.2056812007453743,-0.6916307636394518,0.40884140076184705,"mask,precaution",-0.0960768108462088,0.03460642701030045,0.6747118423649574,-0.22305839643933942,0.0,0,0,0,0,1,0
2025-07-10,105,1.5644430772719573,1.2175262891878547,1.6730744588146231,-0.8196549343136561,0.397422912917571,-1.2994095773517198,"flu,hospital",0.7809729147208447,-0.6575221131956823,0.8066203159455944,1.2419437835647982,0.0,0,0,1,1,0,0
2025-07-10,106,1.7393388936243284,1.4017905781303972,1.4729459350329694,-0.2056812007453743,0.12515949377831528,-1.0147010809994588,"emergency,clinic",1.0201682944209478,-0.1961030863916938,1.0704372631068684,1.3364600532424842,0.0,1,1,0,0,0,0
2025-07-10,107,1.9142347099766994,1.5860548670729395,1.2728174112513158,-1.4336286678819374,-0.14710392536094039,-0.16057559194267523,"fever,cough",0.8607047079542143,-0.4268125997936881,1.3342542102681423,1.2892019184036412,0.0,0,0,0,0,0,0
2025-07-10,108,2.08913052632907,1.7703191560154856,1.0726888874696623,-0.8196549343136561,-0.4193673445001961,0.12413290440958594,"mask,precaution",1.0999000876543172,0.03460642701030045,1.5980711574294162,1.430976322920171,0.0,0,0,0,0,1,0
